#version,serial,flight,call,time,state,state_name,acceleration,pressure,altitude,height,speed,temperature,drogue_voltage,main_voltage,battery_voltage,connected,locked,nsat,latitude,longitude,altitude,year,month,day,hour,minute,second,pad_dist,pad_range,pad_az,pad_el,pdop,hdop,vdop,sat01,sat02,sat03,sat04,sat05,sat06,sat07,sat08,sat09,sat10,sat11,sat12,sat13,sat14,sat15,sat16,sat17,sat18,sat19,sat20,sat21,sat22,sat23,sat24,sat25,sat26,sat27,sat28,sat29,sat30,sat31,sat32
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.00, 3,   boost,   66.02,  99221.90,  176.56,   -1.15,    6.33, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.01, 3,   boost,   60.02,  99208.33,  177.71,    0.00,    6.99, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.02, 3,   boost,   60.23,  99262.61,  173.11,   -4.60,    7.62, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.02, 3,   boost,   60.23,  99262.61,  173.11,   -4.60,    7.62, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.02, 3,   boost,   60.23,  99262.61,  173.11,   -4.60,    7.62, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.03, 3,   boost,   60.13,  99276.18,  171.96,   -5.74,    8.24, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.04, 3,   boost,   61.63,  99276.18,  171.96,   -5.74,    8.85, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.05, 3,   boost,   59.48,  99235.47,  175.41,   -2.30,    9.46, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.06, 3,   boost,   62.16,  99221.90,  176.56,   -1.15,   10.07, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.07, 3,   boost,   62.91,  99235.47,  175.41,   -2.30,   10.69, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.08, 3,   boost,   62.48,  99262.61,  173.11,   -4.60,   11.31, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.09, 3,   boost,   59.70,  99235.47,  175.41,   -2.30,   11.93, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.10, 3,   boost,   63.45,  99194.76,  178.85,    1.15,   12.54, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.11, 3,   boost,   60.98,  99208.33,  177.71,    0.00,   13.16, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.12, 3,   boost,   61.09,  99235.47,  175.41,   -2.30,   13.77, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.13, 3,   boost,   60.45,  99249.04,  174.26,   -3.45,   14.39, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.14, 3,   boost,   62.48,  99194.76,  178.85,    1.15,   15.01, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.15, 3,   boost,   63.23,  99235.47,  175.41,   -2.30,   15.63, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.16, 3,   boost,   61.20,  99235.47,  175.41,   -2.30,   16.25, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.17, 3,   boost,   62.48,  99221.90,  176.56,   -1.15,   16.87, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.17, 3,   boost,   62.48,  99221.90,  176.56,   -1.15,   16.87, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.18, 3,   boost,   62.70,  99221.90,  176.56,   -1.15,   17.49, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.19, 3,   boost,   61.84,  99194.76,  178.85,    1.15,   18.11, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.20, 3,   boost,   62.59,  99235.47,  175.41,   -2.30,   18.74, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.21, 3,   boost,   61.84,  99249.04,  174.26,   -3.45,   19.36, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
6, 1018, 3,KC1QJA,     0.22, 3,   boost,   61.95,  99221.90,  176.56,   -1.15,   19.97, 32.6, 3.70, 3.71, 4.12, 1, 1,  8,  42.6303850, -88.1741900,    33.0, 2013,  4, 27, 20, 16, 12,        0,        0,   0,   0,2147483647.0,2147483647.0,2147483647.0,  0,  0,8704,  0,  0,8448,  0,  0,  0,  0,  0,  0,4096,  0,  0,6656,  0,  0,  0,8448,  0,  0,9472,  0,  0,  0,8704,  0,10240,6656,9984,8704
